URL,Title,Date,Description,Author,Text
 “We’re assessing and crunching the numbers on what these recent storms could do for the allocation,” White said. “At this point, we’re still below average in Oroville, although we’re gaining and it’s great to see that deficit gap slowly close.”
 Groundwater across the state is also being recharged from the barrage of storms. Some cities that rely on groundwater aquifers for residential and agriculture use are beginning to capture water surplus from reservoirs such as the Folsom reservoir to fill the wells.
 “I’d expect you’d see in a month or so, my gut feeling and I can’t say this for certain, you’ll see a pretty significant increase [in groundwater],” Tinker said. But still, he said, “It’s not as much as you think based on how extreme the conditions have been.”
 Southern California also faced major water shortages as a result of the drought. But with the recent storms, the Los Angeles Department of Water and Power estimated that about 10.6 billion gallons of stormwater had been captured between October 1, 2022, and January 10, 2023. That’s enough water to fill 16,000 Olympic-size swimming pools.
 Citing the city’s water crisis, Los Angeles Mayor Karen Bass said in a statement that the city has “set a goal to maximize on-site rainwater capture because that is the only way to sustain our city in the future.”"

https://www.cnn.com/2023/01/12/world/cop28-uae-sultan-al-jaber-president-climate-intl/index.html,"UAE appoints oil company boss as president of the COP28 climate conference, alarming climate groups",01/12/2023,"The United Arab Emirates has appointed the head of one of the world’s largest oil producers to preside over the UN COP28 summit, in a move activists warned could thwart key negotiations between world leaders at this year’s global climate ...","Sana Noor Haq and Teele Rebane, CNN","The United Arab Emirates has appointed the head of one of the world’s largest oil producers to preside over the UN’s COP28 climate summit, in a move activists warned could undermine this year’s global conference.
 Sultan Al Jaber, CEO of the Abu Dhabi National Oil Company, will oversee COP28, which takes place from November 30 in Dubai. Political leaders and representatives from more than 190 countries will congregate to discuss how to put the world on course to meet the Paris Climate Agreement ambition of limiting temperature rises to 1.5 degrees Celsius above pre-industrial levels.
 Announcing Al Jaber’s appointment, the UAE praised his climate credentials, including his position as the country’s climate change envoy and role as founder of the renewable energy company Masdar.
 “The UAE is approaching COP28 with a strong sense of responsibility and the highest possible level of ambition,” Al Jaber said in a statement.
 The UAE, a big oil producer, has pledged to reach net-zero emissions by 2050, meaning it would remove from the atmosphere at least as much planet-warming pollution as it emits.
 Former UK Prime Minister Tony Blair welcomed the appointment.
 “I am confident that Dr Sultan has both the standing and the capability to offer groundbreaking leadership for COP28,” he said in a statement.
 The appointment has caused a backlash among some climate groups, given the role fossil fuels play in driving climate change.
 Climate organizations have said at Al Jaber’s appointment would undermine the possibility of achieving ambitious climate pledges and some have called for Al Jaber to relinquish his oil industry job to take this post.
 The appointment raises questions about the credibility of the UAE’s COP28 presidency, said Tom Evans, a policy advisor at the European climate change think tank E3G. “At face value, the head of a national oil company is obviously facing a massive conflict of interest,” he told CNN.
 Tasneem Essop, executive director of Climate Action Network International said in a statement: “[Al Jaber] cannot preside over a process that is tasked to address the climate crisis with such a conflict of interest, heading an industry that is responsible for the crisis itself.”
 She added: “If he does not step down as CEO [of Abu Dhabi National Oil Corporation], it will be tantamount to a full scale capture of the UN climate talks by a petrostate national oil company and its associated fossil fuel lobbyists.”
 Last year’s COP27 ended with countries affirming the goal to limit global warming to 1.5 degrees Celsius, but a proposal to phase out fossil fuels was blocked by countries including China and Saudi Arabia. Climate campaigners accused the fossil fuel industry of exercising outsized influence at the summit, which was attended by more than 600 fossil fuel lobbyists.
 “For the summit hosts to be taken seriously as honest brokers for change, they need to go above and beyond to avoid a conflict of interest,” UK-based humanitarian group ActionAid said in a statement. “This is vital for the safety and protection of our planet. Unfortunately, COP28 looks like it is off to a bad start in that regard.”
 However, others have said Al Jaber’s appointment is not a surprise as he has been at the forefront of renewable energy advocacy in the region.
 “He was the CEO of Abu Dhabi’s clean energy vehicle, he is still chairman of Masdar and he recently took a stake in renewables and hydrogen business,” Robin Mills, CEO of Dubai-based energy consulting firm Qamar Energy, told CNN’s Becky Anderson. “So what we are seeing here is a well thought out and long-term strategy, and energy diversity which emphasizes climate compatibility.”
 Al Jaber, who is the first CEO to ever hold a COP presidency according to the UAE’s statement, said: “[COP28] will be a critical moment to mobilize political will to respond to what the science tells us will need to be achieved to remain on target and limit global warming to 1.5C by 2050.”
 CNN’s Celine Alkhaldi and Ivana Kottasová contributed reporting."

https://www.cnn.com/2023/01/13/opinions/ozone-layer-hope-for-climate-change-lincoln/index.html,"Opinion: Finally, good news that inspires some hope for climate change",01-13-2023,"                                                 You’d be forgiven for thinking that we live in dark times, writes Don Lincoln. But this week delivered some refreshingly good news: The World Meteorological Organization released a report stating that humanity and all life on Earth dodged a bullet.                                             ",Opinion by Don Lincoln,"Editor’s Note: Don Lincoln is a senior scientist at the Fermi National Accelerator Laboratory. He is the author of several science books, including the audio book “The Theory of Everything: The Quest to Explain All Reality.” He also produces a series of science education videos. Follow him on Facebook. The opinions expressed in this commentary are his own. View more opinion on CNN.
 If you watch the news today, you’d be forgiven for thinking that we live in dark times. Impending climate change, overpopulation, political discord, conflict in Ukraine and threats of nuclear war all paint a bleak picture.
 But this week delivered some refreshingly good news: The World Meteorological Organization released a very hopeful report stating that humanity and all life on Earth dodged a bullet. The Montreal Protocol, an international agreement signed in 1987, regulated the consumption and production of almost 100 chemicals called chlorofluorocarbons (CFCs) that created a hole in the ozone layer and endangered the planet’s entire ecosystem. More than three decades later, the use of CFCs has decreased by 99%, and the Earth’s ozone layer is on track to recover in the coming decades.
 This success gives some of us hope that we might employ a similar approach to mitigate today’s very pressing danger arising from climate change.
 In 1974, chemists Frank Rowland and Mario Molina found that carelessly recycled refrigerators and ordinary hair spray posed an existential threat to life on Earth. The coolant in refrigerators and the propellant in spray cans were made of CFCs that, when mixed in air, rose to the very top of the atmosphere. There, the CFCs underwent chemical interactions that destroyed the ozone.
 The layer of ozone gas high above the Earth’s surface acts as a shield against the most dangerous forms of ultraviolet (UV) radiation from the sun. UV radiation can be deadly to life – humans use it to sterilize water, kill unwanted pathogens in hospital operating rooms, and sanitize everything from toothbrushes to cell phones.
 If the ozone were to disappear, dangerous solar ultraviolet light would make it to the Earth’s surface. In humans and animals, it would cause melanoma and cataracts. In plants, it would affect the ability to grow and produce fruits and vegetables. Perhaps most dangerously, it would kill phytoplankton in the ocean. Given that phytoplankton is the foundation of marine food chains, much of the life in the ocean would also die.
 In the face of this threat, the international community took notice and, in 1987, signed the Montreal Protocol. The protocol, which established practical targets, regulated both the production and consumption of ozone-depleting substances, gave states flexibility in how they would meet those goals and created a fund that provided financial and technical support for developing countries to comply with the agreement.
 Since then, scientists have been monitoring the size of the ozone hole, which is shrinking. The success of the Montreal Protocol shows that world leaders can address global, existential problems by working together toward a common goal.
 CFCs, of course, are not the only way humans have endangered the Earth’s ecosystems. Indeed, the emission of carbon dioxide now poses a much greater danger. By burning fossil fuels like coal, oil and natural gas, humans are pumping carbon dioxide into the atmosphere at a rate of over 35 billion tons per year. The increase in carbon dioxide concentration over the past few decades has raised it to levels not seen over the past million years.
 Carbon dioxide is called a “greenhouse gas,” because it acts like a greenhouse, trapping heat under it. This causes the surface of the Earth to heat up, leading to changes in the climate. Previously habitable places become drier or wetter. A hotter Earth leads to glaciers melting, rising sea levels and the flooding of low-lying coastal areas. Island nations like Kiribati could disappear altogether.
 These disruptive climate changes are having a significant impact on humanity, including droughts in the American West, with rampant wildfires and emptying reservoirs. More heat in the atmosphere is also causing  more intense and destructive hurricanes, with attendant damage to houses and businesses.
 Carbon emissions are not due to any one nation. While historically the main emitter was the US, today it is China, with the US, the European Union, India, Russia and Japan being other leaders in this unwelcome ranking. No one country can fix this problem. What is needed is international negotiation and agreement to move humanity to other sources of energy beyond fossil fuels.
 Certainly, the governments of the world have tried. In 2015, nearly 200 nations signed an accord signed in Paris, agreeing in principle to address the carbon dioxide emission problem. Under President Donald Trump, the US withdrew from the pact in 2020, although it rejoined in 2021 when President Joe Biden took office. However, speed bumps like these should not deter the nations of the world. We know the problem and we have shown that we can cooperate when there is an existential threat to civilization. The example of successful CFC mitigation provides a blueprint – at least in spirit – for humanity to work together for the better of us all.
 Carbon dioxide is an enormous danger to humanity and civilization. It is an international problem, requiring an international solution, and the success of the agreement banning CFCs gives us some hope that humanity will once again rise to the occasion."

https://www.cnn.com/2023/01/16/middleeast/climate-change-cop28-mime-intl/index.html,A major oil exporter is hosting a UN climate summit. Opinions are divided,01-16-2023,"                                                 This year’s COP28 climate summit is mired in controversy, held in one of the world’s biggest oil exporting nations – the United Arab Emirates – and headed by one of the most prominent faces in its oil industry.                                             ","Nadeen Ebrahim and Mohammed Abdelbary, CNN","Editor’s Note: A version of this story appears in today’s Meanwhile in the Middle East newsletter, CNN’s three-times-a-week look inside the region’s biggest stories. Sign up here.
 This year’s COP28 climate summit is mired in controversy, held in one of the world’s biggest oil exporting nations – the United Arab Emirates – and headed by one of the most prominent faces in its oil industry.
 Environmental activists have cried foul, arguing that the climate debate has been hijacked by the fossil fuel lobby to protect the profit-maximizing agendas of petrostates.
 The UAE’s involvement has sparked a discussion  on whether there’s a place in the climate space for countries that rely primarily on fossil fuel exports for their income. And opinions are split.
 Sultan Al Jaber, who will preside over the November summit, wears two very prominent hats in the UAE. Aside from being the CEO of the Abu Dhabi National Oil Company (ADNOC), he is also the UAE’s climate envoy, tasked with spearheading its energy policy. He took on the climate portfolio over a decade before becoming a top oil executive, helping launch the state’s clean energy company Masdar in 2006 and bringing the International Renewable Energy Agency’s headquarters to Abu Dhabi in 2009.
 The message the UAE is sending is that both fossil fuels and renewable energy must be part of the global energy mix, and that one does not have to replace the other.
 It has argued that given the projected growth in global energy demand, both clean and dirty energy will be needed to power the world, and a hasty transition away from oil and gas could have a detrimental effect on the global economy.
 “Recent events have shown that unplugging the current energy system before we have built a sufficiently robust alternative puts both economic and climate progress at risk – and calls into question whether we can ensure a just transition that is equitable to all,” Al Jaber wrote last year in an opinion piece for Project Syndicate.
 The US Energy Information Administration (EIA) estimates a nearly 50% increase in global energy use by 2050, with oil and gas remaining the most-consumed sources of energy.
 Tom Evans, a policy adviser at the European climate change think tank E3G, told CNN that Al Jaber’s appointment raises questions about the credibility of the UAE’s COP28 presidency. “At face value, the head of a national oil company is obviously facing a massive conflict of interest,” he said.
 Al Jaber’s dual roles are what make him a “terrific choice,” US Climate Envoy John Kerry was cited as saying by the Associated Press on Monday. The company he leads “knows it needs to transition,” Kerry  said.
 Simon Stiell, the executive secretary of the United Nations Framework Convention on Climate Change (UNFCCC) on Monday called the UAE’s hosting of the summit a “unique opportunity” at an environmental summit in Abu Dhabi. The UAE has the expertise “to get every sector, particularly those hard to abate, aligned with 1.5,” he said, referring to the climate goal to stay below 1.5 degrees Celsius of warming.
 The UAE has touted the mantra of “maximum energy, minimum emissions,” saying that instead of phasing out fossil fuels, it will work on making their extraction cleaner, and reinvest its revenues into renewable energy in an effort to raise its share of the nation’s energy mix. The country is future-proofing its energy sector and will “celebrate” the last barrel of oil it exports, Al Jaber said at an energy summit in Abu Dhabi on Saturday.
 Over the past 15 years, the UAE has invested $40 billion in renewable energy and clean technology globally, according to the Atlantic Council think tank. Last year, it entered a pact with the United States to invest another $100 billion in clean energy. Al Jaber on Saturday called for a tripling of renewable energy output around the world and twice as much money for adaptation in the global south.
 But that’s not enough, climate experts say.
 “Fossil fuel profits are most certainly not powering investments in clean energy,” Assaad Razzouk, a clean energy analyst in Singapore, told CNN. “Just look at the spending of oil and gas companies and how that’s allocated,” Razzouk said. Companies like ADNOC and Saudi Arabia’s Aramco oil company need to stop investing in oil and gas and spend much more on renewables if they are serious about the transition to clean energy, he added.
 Global campaigner Corporate Accountability in November described the presence of oil lobbyists at climate summits as “a rise in the influence of the fossil fuel industry at the climate talks that are already rife with accusations of civil society censorship and corporate influence.”
 Climate experts say the UAE’s approach of expanding the use of renewables while continuing to extract fossil fuels defies its own commitments. COP28 didn’t respond to CNN’s request for comment.
 “The Glasgow Climate Pact agreed at COP26 in 2021 by all countries, including the UAE, calls for a cut of 45% in carbon emissions by 2030,” Mark Maslin, a professor working on climate change at University College London, told CNN. “This can only be achieved if there is no new investment in fossil fuels and the use of all fossil fuels is phased out as soon as possible.”
 “So it does not make any sense to invest in fossil fuels when the world needs to be net zero emissions before 2050,” he added.
 But the UAE is doing quite the opposite.
 One of the few producers in the OPEC oil cartel with the capacity to ramp up production on short notice, the UAE  has repeatedly called for more investment in the oil sector to meet global demand, and has embarked on a project to further increase its own capacity. In November, it brought forward its oil production expansion to 2027 instead of 2030, when it will be producing up to 5 million barrels per day (bpd) from about 4 million.
 The UAE’s approach has been pragmatic, said Amena Bakr, chief OPEC correspondent at Energy Intelligence, adding that Russia’s war on Ukraine led nations to prioritize energy security and realize that the world couldn’t do away with oil and gas so soon.
 “Renewable energy still cannot meet base-load energy demand – that’s a fact,” she told CNN.
 For Razzouk, the clean energy analyst, the conflict has “incontrovertibly shown the folly of relying on imported fossil fuels, and the national security risks this entailed.”
 Iran hangs British citizen on charges of espionage and corruption
 A dual British-Iranian citizen was hanged by Iran on charges of espionage and corruption, a state-affiliated media outlet reported Saturday, the latest in a string of executions carried out by a regime grappling with unprecedented protests across the country. Alireza Akbari was executed for crimes including “corruption on earth,” according to the Iranian judiciary-affiliated outlet Mizan. British Prime Minister Rishi Sunak said he was “appalled by the execution.” Foreign Secretary James Cleverly said Saturday afternoon that the British government planned to sanction Iran’s Prosecutor General to underline “our disgust at Alireza Akbari’s execution.”
 More than 80,000 turn out for Tel Aviv protest against Netanyahu government
 Despite pouring rain, tens of thousands of people protested in Tel Aviv Saturday night against Israeli Prime Minister Benjamin Netanyahu and his government’s proposed changes to the judicial system. Others took to the streets in Jerusalem for parallel protests. Attendees held signs comparing Netanyahu to Russian President Vladimir Putin, and saying Israel was turning into the likes of semi-democratic Hungary and theocratic Iran.
 Syria sets conditions for rapprochement with Turkey
 Syrian foreign minister Faisal Mekdad said on Saturday that Turkey would have to end its military presence in his country to achieve a full rapprochement, Reuters reported. “We cannot talk about resuming normal ties with Turkey without removing the occupation, without ending terrorism and returning the relations to the state that they were based on the first place,” he said after meeting his Iranian counterpart in Damascus.
 The UAE will invest $30 billion in South Korea, Reuters cited South Korea’s presidential office as saying on Sunday. The decision was announced as South Korea’s President Yoon Suk-yeol met his UAE counterpart, Sheikh Mohammed bin Zayed al-Nahyan, in Abu Dhabi during a four-day visit. Yoon’s press secretary said the investment will be directed at nuclear power, defense, hydrogen and solar energy industries, among others.
 Saudi Arabia: #Naturalizing_children_of_female_citizens
 Saudis on Twitter have been discussing a change in the kingdom’s citizenship law that was misinterpreted by some as easing the process of naturalization for the children of Saudi women.
 In most Arab countries, only men can pass on citizenship to their children automatically, which women’s rights activists have campaigned for decades to change. In Saudi Arabia, the children of Saudi women married to foreigners don’t get Saudi citizenship at birth but have the right to apply for it after the age of 18 if they meet certain conditions.
 The change in the Saudi citizenship law last week moved the authority to grant citizenship from the interior minister to the prime minister, but didn’t change the rules to obtain citizenship.
 Some regional news outlets falsely reported that the changes eased the rules of naturalization, prompting the topic to trend on Twitter in Saudi Arabia, with many praising the move and others warning of the demographic imbalance it could cause. The inaccurate reporting however sparked a debate on the topic, with many calling on the government to allow women to pass on citizenship to their children at birth.
 “I support this move because I consider the Saudi woman to be equal to the Saudi man, with all the rights and obligations as those Saudi men who marry foreign women and naturalize their children,” Saudi writer Mohammed Alkhalid said in a video posted on Twitter.
 Oil rich Gulf Arab countries have very strict naturalization procedures. Of the six nations of the Gulf Cooperation Council, four have a majority expatriate population, with citizens accounting for less than 20% of the population in countries like the United Arab Emirates and Qatar."

https://www.cnn.com/2023/01/18/business/davos-climate-un-warning-fossil-fuels-intl/index.html,‘Inconsistent with human survival’: UN chief slams fossil fuel industry expansion in Davos speech,01-18-2023,"                                                 The UN Secretary General has accused fossil fuel producers and their financial backers of “racing to expand production, knowing full well that their business model is inconsistent with human survival.”                                             ","Ivana Kottasová, CNN","The UN Secretary General has accused fossil fuel producers and their financial backers of “racing to expand production, knowing full well that their business model is inconsistent with human survival.”
 Speaking at the World Economic Forum in Davos on Wednesday, António Guterres said the commitment to limit global warming to 1.5 degrees above pre-industrial levels is “going up in smoke.”
 “We are flirting with climate disaster. Every week brings a new climate horror story,” he said.
 Guterres pointed blame squarely at the fossil fuel industry when addressing the Davos crowd, composed of billionaires, politicians and business leaders, including dozes of high level executives from the world’s biggest oil and gas companies.
 “We learned last week that certain fossil fuel producers were fully aware in the 1970s that their core product was baking our planet,” he said, alluding to an analysis that showed ExxonMobil’s own scientists accurately predicted future global warming in reports dating back decades, despite the company publicly continuing for years to cast doubt on climate science and lobby against climate action.
 “Just like the tobacco industry, they rode rough-shod over their own science. Big Oil peddled the big lie. And like the tobacco industry, those responsible must be held to account,” Guterres told the conference.
 It is unclear whether ExxonMobil has any representatives in Davos. None are on the official attendee list and the company did not respond to a request for comment.
 In a statement to CNN last week about the analysis, Todd Spitler, a spokesperson for the company, said: “ExxonMobil is committed to being part of the solution to climate change and the risks it poses,” and “those who talk about how ‘Exxon knew’ are wrong.”
 The World Economic Forum has made climate one of the themes of this year’s gathering in the Swiss mountain resort, with a number of panel discussions dedicated to topics such as energy transition and sustainability.
 But Guterres has warned that many businesses are setting up climate targets based on “dubious or murky” criteria.
 “This misleads consumers, investors and regulators with false narratives. It feeds a culture of climate misinformation and confusion. And it leaves the door wide open to greenwashing,” he said.
 A new report published on Tuesday by the campaign group Reclaim Finance revealed that dozens of banks and financial institutions with net zero pledges are still pouring money into fossil fuels.
 The report analyzed finance organizations that signed up to the Glasgow Financial Alliance for Net Zero pact, agreeing to align their investments with the ambition of keeping global warming to 1.5 degrees – a key agreement struck at the 2021 COP26 climate conference in Glasgow. Since signing, however, it found members have invested hundreds of billions into fossil fuels.
 Guterres called on companies to “put forward credible and transparent transition plans on how to achieve net zero,” by the end of 2023.
 As the Davos meeting continues, a group of international climate activists including Vanessa Nakate from Uganda, Greta Thunberg from Sweden, Helena Gualinga from Ecuador and Luisa Neubauer from Germany, have launched a “cease and desist” petition, calling on fossil fuel CEOs to “immediately stop opening any new oil, gas or coal extraction sites, and stop blocking the clean energy transition.” The petition has been signed by 800,000 people and counting."

https://www.cnn.com/2023/01/18/world/greenland-ice-sheet-warming-climate/index.html,"Temperatures on Greenland haven’t been this warm in at least 1,000 years, scientists report",01-18-2023,"                                                 After years of research on the Greenland ice sheet – which CNN visited when the cores were drilled – scientists have reported temperatures there have been the warmest in at least the past 1,000 years.                                             ","Rachel Ramirez, CNN","As humans fiddle with the planet’s thermostat, scientists are piecing together Greenland’s history by drilling ice cores to analyze how the climate crisis has impacted the island country over the years. The further down they drilled, the further they went back in time, allowing them to separate which temperature fluctuations were natural and which were human-caused.
 After years of research on the Greenland ice sheet – which CNN visited when the cores were drilled – scientists reported Wednesday in the journal Nature that temperatures there have been the warmest in at least the last 1,000 years – the longest amount of time their ice cores could be analyzed to. And they found that between 2001 and 2011, it was on average 1.5 degrees Celsius warmer than it was during the 20th century.
 The report’s authors said human-caused climate change played a significant role in the dramatic rise in temperatures in the critical Arctic region, where melting ice has a considerable global impact.
 “Greenland is the largest contributor currently to sea level rise,” Maria Hörhold, lead author of the study and a glaciologist with the Alfred Wegener Institute, told CNN. “And if we keep on going with the carbon emissions as we do right now, then by 2100, Greenland will have contributed up to 50 centimeters to sea level rise and this will affect millions of people who live in coastal areas.”
 Weather stations along the edge of the Greenland ice sheet have detected that its coastal regions are warming, but scientists’ understanding of the effects of rising temperatures there had been limited due to the lack of long-term observations.
 Understanding the past, Hörhold said, is important to prepare for future consequences.
 “If you want to state something is global warming, you need to know what the natural variation was before humans actually interacted with the atmosphere,” she said. “For that, you have to go to the past – to the pre-industrial era – when humans have not been emitting [carbon dioxide] into the atmosphere.”
 During pre-industrial times, there were no weather stations in Greenland that gathered temperature data like today. That’s why the scientists relied on paleoclimate data, such as ice cores, to study the region’s warming patterns.  The last robust ice core analysis in Greenland ended in 1995, and that data didn’t detect warming despite climate change already being apparent elsewhere, Hörhold said.
 “With this extension to 2011, we can show that, ‘Well, there is actually warming,’” she added. “The warming trend has been there since 1800, but we had the strong natural variability that has been hiding this warming.”
 Before humans began belching fossil fuel emissions into the atmosphere, temperatures near 32 degrees Fahrenheit in Greenland were unheard of. But recent research shows that the Arctic region has been warming four times faster than the rest of the planet.
 Significant warming in Greenland’s ice sheet is nearing a tipping point, scientists say, which could trigger catastrophic melting. Greenland holds enough ice that if it all melted, it could lift global sea levels by roughly 24 feet, according to NASA.
 Although the study only covered temperatures through 2011, Greenland has seen extreme events since then. In 2019, an unexpectedly hot spring and a July heat wave caused almost the entire ice sheet’s surface to begin melting, shedding roughly 532 billion tons of ice into the sea. Global sea level would rise by 1.5 millimeters as a result, scientists reported afterward.
 Then in 2021, rain fell at the summit of Greenland – roughly two miles above sea level – for the first time on record. The warm air then fueled an extreme rain event, dumping 7 billion tons of water on the ice sheet, enough to fill the Reflecting Pool at Washington, DC’s National Mall nearly 250,000 times.
 With these extreme events in Greenland happening more often, Hörhold said the team will continue to monitor the changes.
 “Every degree matters,” Hörhold said. “At one point, we will go back to Greenland and we will keep on extending those records.”"

https://www.cnn.com/2023/01/19/world/three-climate-solutions-wri-intl/index.html,These 3 solutions could turn the tide on the climate crisis,01-20-2023,"                                                 These three small solutions could have a snowball effect on the climate crisis, prompting big emissions cuts across the most polluting sectors of the global economy.                                             ","Laura Paddison, CNN","Climate change is sending the world hurtling towards a series of catastrophic tipping points, which risk setting off feedback loops that lock the world into irreversible climate change. That’s the bad news.
 The good news, however, is that there is also a series of “positive tipping points,” according to an analysis published Thursday by researchers from an international group of institutions including the University of Exeter and the World Resources Institute’s Systems Change Lab, with support from the Bezos Earth Fund.
 These are defined as small climate actions that could have a snowball effect, prompting emissions cuts across some of most polluting sectors of the global economy.
 The theory goes like this: As new technologies start to outpace older, more polluting versions, reinforcing feedback loops kick in that help a technology to improve, get cheaper and become more accessible.
 The idea is to create “​​self-propelling change,” Tim Lenton, Chair in Climate Change and Earth System Science at the University of Exeter and a report author, told CNN.
 The report authors acknowledge that triggering these tipping points alone will not be enough to meet global climate objectives. But as time runs out to limit global warming to 1.5 degrees Celsius above pre-industrial levels, targeted action can be a powerful lever, they say.
 “In the face of an otherwise enormous climate and ecological crisis… maybe we can be part of change that will happen faster than we think,” Lenton said.
 The report identifies three “super-leverage points”: Relatively low-cost or low-difficulty interventions that could have the biggest impacts in decarbonizing the global economy.
 A tipping point is already “very close” for electric vehicles, the report says. EVs made up 10% of all cars sold last year, driven by sales in China and Europe.
 To be on track for a net-zero fleet by 2050, EVs must account for around 60% of new passenger car sales by 2060, according to the report, which says mandates for EV sales could be a “particularly powerful policy” to bring forward a tipping point.
 As demand ramps up, costs of production go down, including for lithium batteries, which have seen costs fall by 90% over the last 10 years, according to the report.
 EVs overtaking gas-powered cars could also have positive spillover benefits for other sectors requiring battery storage, such as wind and solar.
 “Electrifying cars means a tipping point for ever cheaper batteries, and cheaper batteries could be a really valuable, cheap source of storage of electricity to enable the transition to renewable power,” said Lenton.
 Meat has a huge climate impact. Livestock farming accounts for 14.5% of human-caused, planet-warming emissions.
 Plant-based proteins – things like beans, lentils, peas and nuts – produce up to 90% fewer emissions than meat. They are also catching up with meat in terms of cost, as well as flavor. But they currently have a low market share.
 If public institutions such as schools, hospitals and governments used their purchasing power to buy plant-based proteins instead of meat, this could be a “powerful lever to increase uptake of these products,” the report authors said.
 This policy change could also help shift social norms around plant-based products and increase their appeal, Lenton said.
 Moving away from animal products would have the added advantages of cutting farming emissions, freeing up land to support wildlife and carbon storage, and reducing incentives for deforestation.
 Ramping up the production of “green fertilizer” could not only slash emissions from the production of agricultural fertilizer, but also help kickstart a green hydrogen economy, according to the report.
 Ammonia, a key ingredient in commercial fertilizer, is currently produced using fossil fuels and accounts for about 1.8% of global carbon emissions. But it could be replaced by green ammonia, which is produced with green hydrogen using renewable energy.
 While currently more expensive than conventional ammonia, green ammonia is projected to be economically viable within the decade, according to the report, which suggests mandates for 25% of ammonia to be green would help reduce food system emissions as well as speed up the growth of the green hydrogen sector.
 Green hydrogen is a much-hyped climate solution because of its potential to replace fossil fuels in incredibly energy-intensive industries, such as shipping, steelmaking and aviation."

https://www.cnn.com/2023/01/21/us/west-snowpack-california-drought-climate/index.html,"The West’s snow boom could ease the water crisis. But experts worry more hot, dry weather is coming",01-21-2023,"A parade of storms has given the West some relief from its historic drought, replenishing the soil, filling reservoirs and increasing much-needed snowpack. But whether it will be enough to help lift the West out of its multi-year water crisis, ...","Rachel Ramirez, CNN","A parade of storms has given the West some relief from its historic drought, replenishing the soil, filling reservoirs and increasing much-needed snowpack. But whether it will be enough to help lift the West out of its multi-year water crisis, experts say, depends on temperatures in the coming months.
 Andrew Schwartz, lead scientist at the University of California, Berkeley Central Sierra Snow Lab, has been shoveling huge piles of snow at the lab site. The amount of snow the lab has received has been so excessive that it reached the second floor of their building, which they’ve since boarded up with plywood, he said.
 The snow’s been “very exciting,” Schwartz said, and he is “cautiously optimistic” that it will go far to alleviate reservoir concerns this year, at least in California.
 Across Western states, snowpack has reached more than 200% of normal levels in some places, with record-high amounts in the central Sierra Nevada. What’s already fallen there in the first couple of months of winter is what the region usually sees all the way through April 1.
 But nearly 60% of the West is still in some level of drought. And as the rain and snow subsided earlier this week, experts now worry how long that white gold will last as conditions get hotter and drier.
 “The numbers have been big, but we are still concerned that if we hit a prolonged dry and warm period, we may not end up in a spot that’s favorable come March and April,” Schwartz told CNN. “So cautious optimism is what we’re looking at, as water measurers and managers, because it’s been absolutely terrific so far. But we still have several months to get through in the water season.”
 “These aren’t static numbers,” he added. “They can easily drop if we see record high temperatures.”
 The West’s high-elevation snow is a natural reservoir, storing water throughout the cold winter months that then slowly trickles down into rivers and lakes in the spring and summer. But if temperatures start to warm before spring, that melting can start too early.
 Snowpack in the Sierra Nevada is critical, because it accounts for 30% of California’s freshwater supply in an average year, according to the California Department of Water Resources. The drying Colorado River Basin, which supplies water to roughly 40 million people in seven Western states and Mexico, also relies on snow-capped mountain ranges in Wyoming, Colorado and Utah for replenishment.
 But with human-caused climate change transforming weather patterns around the world, cranking up temperatures and making droughts more severe and frequent, less water is flowing into rivers. Record-low water levels in the nation’s two largest reservoirs – Lake Mead and Lake Powell – have triggered mandatory water cuts for some Western states in the last year.
 Schwartz said snowpack in parts of the Colorado River Basin is running above average. But he also said the region is going to need a lot more to make up for a yearslong deficit.
 “The entire Western US snowpack is looking quite good right now,” Schwartz said. “Will it be enough to fill up Lake Mead or some of these other places that have been decimated? Likely not.”
 So far, Lake Mead’s water levels have risen by a few feet, though Lake Powell has yet to see an increase.
 California’s recent storms significantly improved the surface drought there. It was only two weeks ago that nearly seven million Californians lived in areas of extreme drought – the second-worst designation. That number has since dropped to zero.
 But Californians have seen this script before, and they know the pendulum can swing back hard the other way.
 Just last January, the population in the state under extreme drought fell from over six million to under 20,000 after an extremely wet December. But that didn’t last long – by May, more than 14 million were in extreme drought, nearly half the state’s population.
 This year’s record-breaking, three-week deluge helped replenish some smaller reservoirs, bringing them back to historical averages, but many of the larger reservoirs – like Shasta Lake and Lake Oroville – remain below average for this time of the year.
 “While precipitation over much of the state was over 300% of normal over the previous two weeks, deficits have been years in the making,” Deborah Bathke with the National Drought Mitigation Center wrote in Thursday’s drought report. “Historically, long-term drought is interrupted by a period of abnormally wet weather. However, it’s too early to tell if the wet weather is enough to end the drought.”
 Daniel Swain, a climate scientist at the University of California at Los Angeles and the National Center for Atmospheric Research, said one thing that would concern him is if the West sees a series of warmer storms in the next couple months. One of the signatures of a warming climate, he said, is that storms in the region are becoming increasingly warmer, bringing rain instead of snow to higher elevations.
 “That could be a problem because we do have such an enormous snowpack right now,” Swain told CNN. “Although right now, for the next two weeks, there is absolutely no indication of that at least, so that’s good.”
 Beyond reservoirs, soil moisture has also been high, which is good for groundwater aquifers. But Swain said this moisture will not significantly alleviate the yearslong groundwater overdraft from the megadrought.
